smiles,DHODH
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(Oc5ccccc5C=O)cc4,5.98
CC(C)c1cc(c(C)cc1Oc2ccccc2)c3cc(C(=O)O)c4cc(F)ccc4n3,9
Cc1cc(C#N)c2nc([nH]c2c1)c3c(F)c(F)c(c(F)c3F)c4ccccc4,5.78
COc1cccc(c1)c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2,7.82
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4cccc(O)c4,6.06
Cc1ccc(Nc2cnc(c(C)c2)c3ccccc3)c(c1)C(=O)O,7.28
CCOc1ccccc1c2cc(F)c(NC(=O)c3ccsc3C(=O)O)c(F)c2,8.05
Clc1cccc(c1)C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc23,5.13
CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1c3ccccc3,7.46
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(nc3)c4ccccc4,5.42
OC(=O)C1=C(CCC1)C(=O)Nc2ccc(cc2C#N)c3cccc(OC(F)(F)F)c3,6.43
CCOC(=O)c1sc(Nc2ccc(cc2)C(C)(C)C)nc1c3ccccc3,6.55
Cc1n[nH]c(Nc2ccc(cc2)[N+](=O)[O-])c1C#N,5.05
CN(\N=C\c1ccc(C)cc1C(=O)O)c2nc(c(C)s2)c3ccccc3,7.85
Cc1ccc(Nc2cc(Cl)cnc2c3ccccc3)c(c1)C(=O)O,7.21
COc1cccc(c1)c2ccc(NC(=O)c3cocc3C(=O)O)c(F)c2,6.47
Cc1ccc(Nc2ccc(nc2)c3cccc(c3)C(F)(F)F)c(c1)C(=O)O,7.01
NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4cccnc4,4.72
CC\C(=C(/C#N)\C(=O)Nc1ccc(c2ccc3OCCOc3c2)c(c1)C(=O)OC)\O,7.18
Cc1cc(C(=O)N)c2nc([nH]c2c1)c3ccc(cc3)c4cncc(c4)C(=O)N5CCCC5,4.3
Cc1ccc(Nc2cnc(c(C)c2)c3ccccc3F)c(c1)C(=O)O,8.3
Oc1ccc(cc1)\N=C\c2ccc3ccccc3c2,5.4
OC(=O)C1=C(CCC1)C(=O)Nc2c(F)c(F)c(c(F)c2F)c3cccc(OC(F)(F)F)c3,8.15
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(cc3F)c4ccccc4F,6.76
Cc1cc(C(=O)O)c2nc(C#Cc3ccccc3)[nH]c2c1,4.94
OC(=O)c1cc(Cl)cc2nc([nH]c12)c3ccc(cc3)c4ccccc4,6
Cc1cc(Nc2cc(F)c(c(F)c2)C(F)(F)F)n3nc(nc3n1)C(C)(F)F,5.68
OC(=O)c1cccc2cc([nH]c12)c3ccc(cc3)c4ccccc4,6.22
COc1cccc(c1)c2ccc(Nc3ncc(cc3C(=O)O)C4CC4)c(F)c2,7.48
OC(=O)C1=C(CSC1)C(=O)Nc2ccc(cc2)c3ccccc3,6.18
FC(F)(F)Oc1ccc(NC(=S)c2cnoc2C3CC3)cc1,6.1
OC(=O)c1c(O)c(nc2ccccc12)c3ccccc3,4.92
OC(=O)c1cccc2nc([nH]c12)c3ccc(cc3F)c4ccccc4,6.04
OC(=O)c1cc(ccc1Nc2cnc(nc2)c3cccc(OC4CC4)c3)C5CC5,6.94
OC(=O)C1=C(CCC1)C(=O)Nc2ccc(c(Cl)c2)c3cccc(OC(F)(F)F)c3,7.7
CC\C(=C(/C#N)\C(=O)Nc1ccc(OS(=O)(=O)C(F)(F)F)c(c1)C(=O)OC)\O,7.03
CC(C)Oc1nn(c(C)c1Cc2ccccc2F)c3ncc(cn3)C4CC4,7.9
CC(=O)Nc1ccc(COc2ccc(cc2)c3ccc(cc3)c4nc5c(cc(C)cc5[nH]4)C(=O)O)cc1,7.89
OC(=O)c1cccnc1Nc2ccc(OC(F)(F)F)cc2,6.3
OC(=O)c1cc(\C=C\C(=O)c2ccc(Cl)cc2)ccc1O,5.22
OC(=O)c1cc(Cl)ccc1Nc2ccc(nc2)c3ccccc3Cl,6.84
CCc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,7.89
Cc1cc(C(=O)O)c2nc(c3ccc(cc3)c4ccccc4)n(CCO)c2c1,5.32
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4cccnc4,6.39
CC(C)c1n[nH]c(Nc2ccc(cc2)C(F)(F)F)c1C#N,5.4
CC\C(=C(/C#N)\C(=O)Nc1ccc(c2ccc(F)nc2)c(c1)C(=O)OC)\O,6.82
COc1ccccc1c2c(F)c(F)c(NC(=O)c3ccsc3C(=O)O)c(F)c2F,9
OC(=O)c1cc(nc2ccc(Cl)cc12)c3ccc(F)cc3,5.8
COc1ccc(cc1)c2ccc(NC(=O)C3=C(CCC3)C(=O)O)c(Cl)c2,5.08
Cc1cc(O)n2nc(SCc3cccc(Cl)c3)nc2n1,4.54
OC(=O)c1ccccc1\C=N\Nc2nc(cs2)c3ccccc3Cl,7.54
C\C(=C(/C#N)\C(=O)Nc1ccc(c(Cl)c1)c2ccccc2Cl)\O,7.66
OC(=O)c1cccnc1Nc2ccc(F)cc2,5.55
Fc1ccc(cc1)C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc23,5.02
CCCN(\N=C\c1ccccc1C(=O)O)c2nc(cs2)c3ccccc3Cl,8.05
Cc1c(nc2ccc(F)cc2c1C(=O)O)C(=O)Nc3c(F)cc(cc3F)c4cccc(F)c4,5.34
Cc1ccccc1c2ncc(Nc3ccc(cc3C(=O)O)C4CC4)cn2,7.92
COc1cc(ccc1NC(=O)C2=C(CCC2)C(=O)O)c3ccccc3Cl,6.65
CC(C)(C)c1ccc(cc1)c2ccc(NC(=O)C3=C(CCC3)C(=O)O)cc2Cl,7.1
OC(=O)c1ccccc1NC(=O)c2ccc3cc(Br)ccc3c2,5.08
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(Oc5ccc(C=O)cc5)cc4,5.8
OC(=O)c1cccnc1Nc2ccccc2,4.76
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(cc3)c4ccc(F)cc4F,5.85
Cc1cc(Nc2ccc(c(F)c2)C(F)(F)F)n3nc(nc3n1)C(C)(F)F,4.77
Clc1ccc(cc1Cl)C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc23,5.82
Cc1c(F)c(Nc2ncccc2C(=O)O)c(F)cc1c3ccccc3Cl,8.4
Oc1ccc(\C=N\c2cccc3ccccc23)c(O)c1,6.11
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(NC(=O)C5CCNCC5)cc4,5.43
CC\C(=C(/C#N)\C(=O)Nc1ccc(c2cccc(OC(F)(F)F)c2)c(c1)C(=O)OC)\O,7.57
Cc1cc(C)c2nc(c(O)c(C(=O)O)c2c1)c3ccc(Cl)cc3,5.31
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3c(F)c(F)c(c(F)c3F)c4ccc(F)cc4,6.93
C\C(=C(/C#N)\C(=O)Nc1ccc(c(Cl)c1)c2cccc(Cl)c2)\O,6.72
OC(=O)c1cc(F)cc2[nH]c(nc12)c3c(F)cc(cc3F)c4ccccc4,6.56
OC(=O)c1ccccc1NC(=O)c2ccc(cc2)c3ccccc3,5.3
NC(=O)c1cc(F)cc2[nH]c(nc12)c3ccc(cc3F)c4cccc(NC(=O)C5CC5)c4,4.42
CC\C(=C(/C#N)\C(=O)Nc1ccc(c2ccc(Cl)cc2)c(c1)C(=O)OC)\O,7.35
Cc1ccc(Nc2ccc(nc2)c3c(F)cccc3F)c(c1)C(=O)O,7.72
OC(=O)c1cccc2nc([nH]c12)c3c(F)c(F)c(c(F)c3F)c4cccs4,6.3
C\C(=C(/C#N)\C(=O)Nc1ccc(cc1C(F)(F)F)c2ccccc2Cl)\O,6.77
CCOC(=O)c1sc(Nc2ccc3OCOc3c2)nc1c4ccccc4,5.96
COc1cccc(c1)c2ccc(NC(=O)C3=C(CCC3O)C(=O)O)c(F)c2,5.84
Cc1cc(O)n2nc(SCc3ccccc3Cl)nc2n1,4.92
Cc1ccc(Nc2ccc(nc2)c3ccncc3F)c(c1)C(=O)O,7.05
CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C(C)(C)C,6.19
Cc1oncc1C(=O)Nc2ccc(cc2)C(F)(F)F,5
Cc1n[nH]c(Nc2ccc(cc2)C(F)(F)F)c1C#N,5.58
OC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4ccccc4F,6.31
NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4ccccn4,4.55
CCc1oncc1\C(=N\c2ccc(cc2)C#N)\S,4.96
OC(=O)c1cc(nc2ccc(Br)cc12)c3ccc(Cl)cc3Cl,6.18
OC(=O)c1cc(F)cc2[nH]c(nc12)c3ccc(cc3F)c4ccccc4,6.21
COc1cccc(c1)c2ccc(Nc3ncccc3C(=O)O)c(Cl)c2,6.82
CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,6.01
Cc1ccccc1c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2,7.96
CCOC(=O)c1sc(Nc2ccc(Cl)c(c2)C(F)(F)F)nc1NC(=O)C3CC3,5.22
OC(=O)C1=C(CSC1)C(=O)Nc2c(F)cc(cc2F)c3cccc(OC(F)(F)F)c3,7.82
CCc1ccc2nc(C(=O)Nc3c(F)cc(cc3F)c4cccc(F)c4)c(C)c(O)c2c1,5.49
OC(=O)c1cc(ccc1Nc2cnc(nc2)c3c(F)cc(O)cc3F)C4CC4,7.24
CCOc1cccc(c1)c2ncc(Nc3ccc(C)cc3C(=O)O)cc2C,7.52
CC(=O)c1sc(Nc2ccc(Cl)c(c2)C(F)(F)F)nc1C,5.63
OC(=O)c1cccc2[nH]c(nc12)c3c(F)c(F)c(c(F)c3F)c4cccnc4,6.55
OC(=O)C1=C(CCC1)C(=O)Nc2ccc(cc2F)c3ccc(Br)cc3,6.13
Cc1cc(Nc2ccc(cc2)S(F)(F)(F)(F)F)n3nc(nc3n1)C(F)(F)F,4.39
FC(F)(F)c1ccc(Nc2[nH]nc3CCCCc23)cc1,5.21
Cc1ccc(C)c(c1)\N=C\c2cccc(O)c2O,4.75
OC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4cccc(OCc5ccccc5)c4,5.89
OC(=O)c1cc(Cl)cnc1Nc2c(F)cc(cc2F)c3ccccc3,8.1
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(cc3)c4ccccc4OCc5ccccc5,5.82
COc1cc(ccc1c2nc3c(cc(C)cc3[nH]2)C(=O)O)c4ccccc4,5.93
C\C(=C(/C#N)\C(=O)Nc1ccc(cc1)c2cccc(Cl)c2Cl)\O,6.7
Cc1sc(N\N=C\c2ccccc2C(=O)O)nc1c3ccccc3,7.09
CC\C(=C(/C#N)\C(=O)Nc1ccc(c2cccc(OC(F)F)c2)c(c1)C(=O)OC)\O,7.47
COc1cccc(c1)c2ncc(Nc3ccc(C)cc3C(=O)O)cc2C,7.68
Cc1c(nc2ccc(OC(F)(F)F)cc2c1C(=O)O)C(=O)Nc3c(F)cc(cc3F)c4cccc(F)c4,5.82
C\C(=C(/C#N)\C(=O)Nc1ccc(cc1Cl)c2cccc(Cl)c2)\O,5.82
Cc1ccc(Nc2ccc(nc2)c3ccc(F)cc3F)c(c1)C(=O)O,6.84
Cc1ccc(C)n1c2c(F)c(F)c(c(F)c2F)c3nc4cccc(C(=O)O)c4[nH]3,6.96
COc1cccc(c1)c2cc(F)c(Nc3ncccc3C(=O)O)cc2F,7.06
OC(=O)c1cc(Cl)cc2[nH]c(nc12)c3ccc(cc3F)c4ccccc4,6.18
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(OCc5ccncc5)cc4,5.76
CC1=NN(C(=O)/C/1=C/c2oc(cc2)c3cccc(c3)C(=O)O)c4ccccc4,5.56
OC(=O)c1cccc2[nH]c(nc12)c3ccc(Nc4ccccc4)cc3,4.57
COc1cccc(c1)c2ccc(NC(=O)c3ccsc3C(=O)O)c(F)c2,7.36
Cc1cc(c2nnn[nH]2)c3nc([nH]c3c1)c4c(F)c(F)c(c(F)c4F)c5ccccc5,5.92
Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,4.34
Cc1n[nH]c(Nc2c(F)cc(F)cc2F)c1C#N,4.65
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(OCc5ccccn5)cc4,5.65
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4cccs4,5.78
Cc1ccc(cc1)C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc23,5.72
CCc1cccc(NC(=O)\C=C\c2ccc(Cl)c(Cl)c2)c1,6.26
Cc1cc(Nc2ccc(cc2C(=O)O)C3CC3)cnc1c4cccc(OC(F)(F)F)c4,8.3
OC(=O)C1=C(CCC1)C(=O)Nc2ccc(cc2[N+](=O)[O-])c3cccc(OC(F)(F)F)c3,6.41
CCOC(=O)c1sc(Nc2ccc(Cl)c(c2)C(F)(F)F)nc1c3ccccc3,6.88
Cc1ccc2c(C(=O)O)c(O)c(nc2c1C)c3ccc(cc3)C(F)(F)F,4.5
COc1ccccc1c2ccc(NC(=O)c3ccsc3C(=O)O)cc2Cl,7.92
COc1ccc2nc(C(=O)Nc3c(F)cc(cc3F)c4cccc(F)c4)c(C)c(O)c2c1,6.03
Cc1c(F)c(Nc2ncccc2C(=O)O)c(F)cc1c3cccc(OC(F)(F)F)c3,8.22
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(cc3)c4ccc(OCCC5CCNCC5)cc4,5.22
C\C(=C(/C#N)\C(=O)Nc1ccc(cc1)c2ccccc2)\O,7.05
Cc1ccc(Nc2ccc(nc2)c3ccccc3Cl)c(c1)C(=O)O,7.5
Cc1cc(C(=O)O)c2[nH]c(nc2c1)c3ccc(cc3)c4ccc(OCCO)cc4,5.51
OC(=O)c1sccc1C(=O)Nc2c(F)cc(cc2F)c3cccc(OC(F)(F)F)c3,8.7
COc1cccc(c1)c2ccc(NC(=O)C3=C(CSC3)C(=O)O)c(F)c2,6.88
OC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4ccccc4,6.12
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4ccc(Oc5ccccc5C(=O)O)cc4,5.65
C\C(=C(\C#N)/C(=O)Nc1ccc(cc1)C(F)(F)F)\O,6.36
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cc3)c4cnccn4,5.07
OC(=O)c1cc(ccc1Nc2cncc(c2)c3ccccc3)C4CC4,6.95
Brc1ccc(cc1)c2csc(N\N=C\c3ccccc3)n2,5.48
CCOC(=O)c1sc(Nc2c(F)cc(cc2F)c3cccc(OC)c3)nc1c4ccccc4,6.51
CCOC(=O)C(=CNc1ccc2sc3ccccc3c2c1)C(=O)OCC,4.53
Oc1c(C#N)c(nc2ccncc12)c3ccc(cc3)c4ccccc4OC(F)(F)F,6.7
Cc1ccccc1C(=O)Nc2cc(Cl)c(O)c(Cl)c2,4.79
FC(F)(F)c1ccc2c(c1)ncn2c3ccc(s3)C(=O)NC4CC4,4.76
Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,4.75
CC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C,5.42
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3ccc(cn3)c4ccccc4,5.15
OC(=O)c1cccc2nc([nH]c12)c3ccc(cc3)c4c(F)cccc4F,5.74
COc1cccc(c1)c2ccc(NC(=O)C3=C(CCC3)C(=O)O)c(F)c2,6.87
OC(=O)c1c(O)c(nc2ccc(OC(F)(F)F)cc12)c3ccc(Cl)cc3,5.4
Cc1cc(C(=O)O)c2nc([nH]c2c1)c3c(F)c(F)c(c(F)c3F)c4ccsc4,7.3
COc1ccc2nc(C(=O)Nc3ccc(cc3)c4ccccc4)c(C)c(C(=O)O)c2c1,5.96
NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4cncc(CN5CCCC5)c4,4.26
OC(=O)C1=C(CSC1)C(=O)Nc2cc(Br)c(OCc3ccccc3)c(Br)c2,6.76
OC(=O)c1cc(ccc1Nc2cnc(nc2)c3ccccc3Cl)C4CC4,8.52
OC(=O)C1=C(CCC1)C(=O)Nc2ccc(cc2Cl)c3cccc(OC(F)(F)F)c3,6.54
CC(C)c1ccc(cc1)c2cc(C(=O)O)c3cc(Br)ccc3n2,6.87
CC\C(=C(/C#N)\C(=O)Nc1ccc(OS(=O)(=O)C(F)(F)F)cc1)\O,6.82
Nc1c(nc2ccc(F)cc2c1C(=O)O)c3ccc(cc3)c4ccccc4,7.92
OC(=O)c1cc(ccc1Nc2cnc(nc2)c3cc(ccc3F)C(F)(F)F)C4CC4,7.68
CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1NC(=O)c3ccccc3,5.04
OC(=O)c1cc(nc2ccc(Cl)cc12)c3ccc(Oc4ccccc4)cc3,7.02
Cc1n[nH]c(Nc2ccc(F)cc2)c1C#N,4.71
CCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.2
OC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)c4cccc(OC(F)(F)F)c4,5.9
CCC(=O)Nc1ccc(cc1C(=O)O)N(C)Cc2cccnc2,5.26
OC(=O)c1cc(ccc1Nc2cnc(nc2)c3ccccc3C(F)(F)F)C4CC4,8.05
Cc1ccc(Nc2cnc(c(C)c2)c3cccc(c3)C(=O)NC4CC4)c(c1)C(=O)O,7.92
